brand,model,year,price,mileage,fuelType,transmission,engineSize
Toyota,Fortuner,2025,"Rp240,000,000","99,000",Bensin,Automatic,2400
Toyota,Avanza,2023,"Rp270,000,000","27,966",Bensin,Automatic,1300
Toyota,Fortuner,2023,"Rp480,000,000","1,000",Diesel,Automatic,2400
Toyota,Avanza,2022,"Rp190,000,000","150,000",Bensin,Manual,1300
Toyota,Innova,2022,"Rp355,000,000","39,000",Bensin,Automatic,2000
Toyota,Agya,2021,"Rp135,000,000","48,000",Bensin,Automatic,1200
Toyota,Avanza,2021,"Rp173,000,000","73,150",Bensin,Automatic,1300
Toyota,Agya,2020,"Rp145,000,000","42,248",Bensin,Automatic,1200
Toyota,Calya,2019,"Rp128,000,000","53,048",Bensin,Manual,1200
Toyota,Calya,2019,"Rp110,000,000","129,262",Bensin,Manual,1200
Toyota,Rush,2019,"Rp215,000,000","99,000",Bensin,Automatic,1500
Toyota,Calya,2018,"Rp110,000,000","103,000",Bensin,Automatic,1200
Toyota,Avanza,2018,"Rp150,000,000","96,807",Bensin,Automatic,1300
Toyota,Avanza,2018,"Rp140,000,000","100,000",Bensin,Manual,1300
Toyota,Innova,2018,"Rp325,000,000","89,305",Diesel,Automatic,2400
Toyota,Fortuner,2018,"Rp385,000,000","121,358",Diesel,Automatic,2400
Toyota,Avanza,2017,"Rp130,000,000","145,731",Bensin,Automatic,1300
Toyota,Avanza,2017,"Rp150,000,000","130,129",Bensin,Automatic,1300
Toyota,Agya,2017,"Rp105,000,000","116,000",Bensin,Automatic,1000
Toyota,Agya,2016,"Rp95,000,000","44,035",Bensin,Automatic,1000
Toyota,Avanza,2016,"Rp140,000,000","86,000",Bensin,Automatic,1300
Toyota,Calya,2016,"Rp115,000,000","141,799",Bensin,Automatic,1200
Toyota,Agya,2016,"Rp120,000,000","153,258",Bensin,Manual,1000
Toyota,Avanza,2016,"Rp145,000,000","120,000",Bensin,Automatic,1300
Toyota,Avanza,2015,"Rp125,000,000","132,000",Bensin,Manual,1300
Toyota,Agya,2015,"Rp88,000,000","167,698",Bensin,Automatic,1000
Toyota,Avanza,2015,"Rp126,000,000","106,846",Bensin,Automatic,1300
Toyota,Avanza,2014,"Rp130,000,000","172,177",Bensin,Manual,1300
Toyota,Innova,2014,"Rp160,000,000","162,692",Bensin,Automatic,2000
Toyota,Avanza,2014,"Rp130,000,000","120,000",Bensin,Automatic,1300
Toyota,Innova,2014,"Rp225,000,000","172,167",Diesel,Automatic,2400
Toyota,Innova,2013,"Rp165,000,000","128,335",Bensin,Automatic,2000
Toyota,Yaris,2012,"Rp140,000,000","99,000",Bensin,Automatic,1500
Toyota,Fortuner,2012,"Rp240,000,000","124,098",Diesel,Automatic,2400
Toyota,Innova,2008,"Rp175,000,000","191,225",Diesel,Automatic,2400
Toyota,Innova,2007,"Rp100,000,000","200,000",Bensin,Automatic,2000
Toyota,Calya,2022,"Rp133,000,000","29,048",Bensin,Automatic,1200
Toyota,Calya,2023,"Rp148,000,000","28,521",Bensin,Manual,1200
Toyota,Calya,2018,"Rp115,000,000","119,826",Bensin,Manual,1200
Toyota,Calya,2016,"Rp102,000,000","177,000",Bensin,Automatic,1200
Toyota,Agya,2016,"Rp103,000,000","86,170",Bensin,Automatic,1000
Toyota,Calya,2020,"Rp133,000,000","53,048",Bensin,Automatic,1200
Toyota,Agya,2016,"Rp100,000,000","116,490",Bensin,Automatic,1000
Toyota,Alphard,2015,"Rp680,000,000","38,000",Bensin,Automatic,2500
Toyota,Alphard,2009,"Rp200,000,000","130,000",Bensin,Automatic,2500
Toyota,Raize,2023,"Rp240,000,000","18,292",Bensin,Automatic,1000
Toyota,Raize,2021,"Rp237,000,000","49,000",Bensin,Automatic,1000
Toyota,Raize,2023,"Rp2,329,000,000","18,088",Bensin,Automatic,1000
Toyota,Avanza,2023,"Rp210,000,000","88,407",Bensin,Automatic,1300
Toyota,Calya,2021,"Rp120,000,000","70,513",Bensin,Manual,1200
Toyota,Calya,2017,"Rp110,000,000","85,000",Bensin,Automatic,1200
Toyota,Avanza,2015,"Rp115,000,000","110,000",Bensin,Manual,1300
Toyota,Avanza,2015,"Rp125,000,000","92,000",Bensin,Manual,1300
Toyota,Innova,2014,"Rp155,000,000","93,016",Bensin,Automatic,2000
Toyota,Yaris,2013,"Rp120,000,000","112,671",Bensin,Automatic,1500
Toyota,Fortuner,2025,"Rp640,000,000","4,000",Diesel,Automatic,2400
Toyota,Avanza,2024,"Rp237,000,000","9,000",Bensin,Manual,1300
Toyota,Rush,2024,"Rp290,000,000","1,000",Bensin,Automatic,1500
Toyota,Innova,2024,"Rp397,000,000","44,000",Diesel,Automatic,2400
Toyota,Innova,2024,"Rp429,000,000","22,000",Diesel,Automatic,2400
Toyota,Innova,2024,"Rp410,000,000","14,000",Diesel,Automatic,2400
Toyota,Rush,2023,"Rp265,000,000","19,000",Bensin,Automatic,1500
Toyota,Innova,2023,"Rp398,000,000","13,000",Diesel,Automatic,2400
Toyota,Agya,2022,"Rp162,000,000","38,000",Bensin,Automatic,1200
Toyota,Avanza,2022,"Rp255,000,000","33,000",Bensin,Automatic,1300
Toyota,Yaris,2022,"Rp255,000,000","12,000",Bensin,Automatic,1500
Toyota,Innova,2022,"Rp423,000,000","17,000",Diesel,Automatic,2400
Toyota,Fortuner,2022,"Rp540,000,000","43,000",Diesel,Automatic,2400
Toyota,Fortuner,2022,"Rp545,000,000","18,000",Diesel,Automatic,2400
Toyota,Fortuner,2022,"Rp565,000,000","30,000",Diesel,Automatic,2400
Toyota,Avanza,2021,"Rp220,000,000","12,000",Bensin,Automatic,1300
Toyota,Rush,2021,"Rp193,000,000","38,000",Bensin,Automatic,1500
Toyota,Fortuner,2021,"Rp485,000,000","49,000",Diesel,Automatic,2400
Toyota,Innova,2019,"Rp255,000,000","60,000",Bensin,Automatic,2000
Toyota,Fortuner,2016,"Rp370,000,000","54,000",Diesel,Automatic,2400
Toyota,Innova,2024,"Rp415,000,000","12,000",Diesel,Automatic,2400
Toyota,Avanza,2023,"Rp245,000,000","8,000",Bensin,Automatic,1300
Toyota,Fortuner,2023,"Rp550,000,000","40,000",Diesel,Automatic,2400
Toyota,Avanza,2022,"Rp275,000,000","39,000",Bensin,Automatic,1300
Toyota,Avanza,2022,"Rp220,000,000","36,000",Bensin,Automatic,1300
Toyota,Fortuner,2022,"Rp530,000,000","53,000",Diesel,Automatic,2400
Toyota,Fortuner,2022,"Rp644,000,000","55,000",Diesel,Automatic,2400
Toyota,Yaris,2021,"Rp230,000,000","27,000",Bensin,Automatic,1500
Toyota,Innova,2021,"Rp425,000,000","44,000",Diesel,Automatic,2400
Toyota,Calya,2019,"Rp127,000,000","109,000",Bensin,Automatic,1200
Toyota,Innova,2019,"Rp280,000,000","66,000",Bensin,Automatic,2000
Toyota,Fortuner,2019,"Rp407,000,000","67,000",Diesel,Automatic,2400
Toyota,Innova,2019,"Rp390,000,000","34,000",Diesel,Automatic,2400
Toyota,Avanza,2018,"Rp163,000,000","40,000",Bensin,Automatic,1300
Toyota,Innova,2017,"Rp288,000,000","50,000",Bensin,Automatic,2000
Toyota,Yaris,2016,"Rp155,000,000","35,000",Bensin,Automatic,1500
Toyota,Innova,2016,"Rp225,000,000","141,000",Bensin,Automatic,2000
Toyota,Avanza,2015,"Rp152,000,000","110,000",Bensin,Automatic,1300
Toyota,Innova,2013,"Rp258,000,000","128,000",Diesel,Automatic,2400
Toyota,Innova,2009,"Rp185,000,000","180,000",Diesel,Automatic,2400
Toyota,Fortuner,2008,"Rp180,000,000","153,393",Diesel,Manual,2400
Toyota,Agya,2024,"Rp175,000,000","4,328",Bensin,Automatic,1200
Toyota,Innova,2024,"Rp419,000,000","4,121",Diesel,Automatic,2400
Toyota,Avanza,2023,"Rp265,000,000","16,000",Bensin,Automatic,1300
Toyota,Avanza,2023,"Rp230,000,000","5,000",Bensin,Automatic,1300
Toyota,Innova,2023,"Rp425,000,000","11,492",Diesel,Automatic,2400
Toyota,Rush,2022,"Rp213,000,000","66,001",Bensin,Automatic,1500
Toyota,Calya,2022,"Rp165,000,000","25,000",Bensin,Automatic,1200
Toyota,Rush,2022,"Rp253,000,000","19,000",Bensin,Automatic,1500
Toyota,Innova,2022,"Rp320,000,000","61,000",Bensin,Automatic,2000
Toyota,Innova,2022,"Rp430,000,000","48,235",Diesel,Automatic,2400
Toyota,Fortuner,2022,"Rp455,000,000","50,000",Diesel,Automatic,2400
Toyota,Innova,2022,"Rp4,377,000,000","69,005",Diesel,Automatic,2400
Toyota,Fortuner,2022,"Rp507,000,000","38,000",Diesel,Automatic,2400
Toyota,Fortuner,2022,"Rp558,000,000","22,927",Diesel,Automatic,2400
Toyota,Fortuner,2022,"Rp555,000,000","27,000",Diesel,Automatic,2400
Toyota,Yaris,2021,"Rp248,000,000","43,092",Bensin,Automatic,1500
Toyota,Avanza,2021,"Rp215,000,000","48,000",Bensin,Automatic,1300
Toyota,Innova,2021,"Rp300,000,000","63,000",Bensin,Automatic,2000
Toyota,Rush,2021,"Rp255,000,000","15,020",Bensin,Manual,1500
Toyota,Innova,2021,"Rp326,000,000","15,001",Bensin,Automatic,2000
Toyota,Innova,2021,"Rp355,000,000","60,003",Bensin,Automatic,2000
Toyota,Fortuner,2021,"Rp508,000,000","31,295",Diesel,Automatic,2400
Toyota,Fortuner,2021,"Rp468,000,000","21,000",Diesel,Automatic,2400
Toyota,Rush,2020,"Rp225,000,000","40,000",Bensin,Automatic,1500
